URL,Title,Description,Favicon
https://en.wikipedia.org/wiki/Rwanda,Rwanda - Wikipedia,"Country in East Africa ""Ruanda"" redirects here.  For other uses, see Ruanda (disambiguation) .  ‹ The template Infobox country is being considered for merging.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Ruanda_(disambiguation),Ruanda (disambiguation) - Wikipedia,"Look up Rwanda or Ruanda in Wiktionary, the free dictionary.  Rwanda or Ruanda is a country in East Africa.  Ruanda may also refer to: Ruanda (Mbeya Urban) , a ward in Mbeya Urban District in southern Tanzania Ruanda (Mbozi) , a ward in Mbozi District in southern Tanzania Ruanda (moth) , a genus of moths in the subfamily Lymantriinae See also [ edit ] Ruanda-Urundi (1916–1962), a former Belgian territory which preceded the sovereign states of Rwanda and Burundi.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Banyarwanda,Banyarwanda - Wikipedia,"Ethnolinguistic group native to Rwanda ""Rwandans"" redirects here.  For information on the population of Rwanda, see Demographics of Rwanda .  For other uses, see Rwandan.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Ethnic_group,Ethnicity - Wikipedia,"Social group defined by shared cultural or ancestral traits For other uses, see Ethnicity (disambiguation) .  ""Ethnicities"" redirects here.  For the academic journal, see Ethnicities (journal).",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Main_Page,"Wikipedia, the free encyclopedia","Welcome to Wikipedia , the free encyclopedia that anyone can edit .  113,661 active editors 7,067,482 articles in English From today's featured article Ko Ping-chung, the tournament winner The 2019 WPA World Ten-ball Championship was a professional pool tournament for the discipline of ten-ball organised by the World Pool-Billiard Association (WPA) and CueSports International .  It was the fifth WPA World Ten-ball Championship ; the previous championship was held in 2015.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikiquote.org/wiki/Rwanda,Rwanda - Wikiquote,"Flag of Rwanda National Hymne of Rwanda Location of Rwanda Rwanda , officially the Republic of Rwanda , is a landlocked country in the Great Rift Valley , where the African Great Lakes region and East Africa converge.  Located a few degrees south of the Equator , Rwanda is bordered by Uganda , Tanzania , Burundi , and the Democratic Republic of the Congo .  The climate is temperate to subtropical, with two rainy seasons and two dry seasons each year.",https://en.wikiquote.org/static/favicon/wikiquote.ico
https://en.wikipedia.org/wiki/Flag_of_Rwanda,Flag of Rwanda - Wikipedia,"Republic of Rwanda Use National flag Proportion 2:3 [ a ] Adopted 31 December 2001 ; 23 years ago ( 2001-12-31 ) Design A horizontal tricolour of blue, yellow, and green in a 2:1:1 ratio, charged with a golden sun in the upper fly Designed by Alphonse Kirimobenecyo The national flag of Rwanda is a horizontal tricolour of light blue, yellow, and green, in a 2:1:1 ratio, charged with a golden sun in the upper fly-side corner.  It was adopted on 31 December 2001 and replaced the flag adopted shortly before independence.  The design of the flag is defined in the Rwandan constitution and regulations regarding the use and manufacture of the flag are outlined in the country's national flag law (law no.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Demonym,Demonym - Wikipedia,"Name for a resident of a particular geographical area Part of a series on Linguistics Outline History Index General linguistics Diachronic Lexicography Morphology Phonology Pragmatics Semantics Syntax Syntax–semantics interface Typology Applied linguistics Acquisition Anthropological Applied Mathematical Computational Conversation analysis Corpus linguistics Discourse analysis Determinism Distance Documentation Ethnography of communication Ethnomethodology Forensic History of linguistics Interlinguistics Neurolinguistics Philology Philosophy of language Phonetics Psycholinguistics Sociolinguistics Text Translating and interpreting Writing systems Theoretical frameworks Formalist Constituency Dependency Distributionalism Generative Glossematics Functional Cognitive Construction grammar Functional discourse grammar Grammaticalization Interactional linguistics Prague circle Systemic functional Usage-based Structuralism Topics Autonomy of syntax Compositionality Conservative and innovative language Descriptivism Etymology Iconicity Internet linguistics LGBTQ linguistics Origin of language Orismology Orthography Philosophy of linguistics Prescriptivism Second-language acquisition Theory of language Terminology Portal v t e A demonym ( / ˈ d ɛ m ə n ɪ m / ; from Ancient Greek δῆμος ( dêmos ) ' people , tribe ' and ὄνυμα ( ónuma ) ' name ' ) or ' gentilic ' (from Latin gentilis ' of a clan , or gens ' ) [ 1 ] is a word that identifies a group of people ( inhabitants , residents , natives ) in relation to a particular place.  [ 2 ] Demonyms are usually derived from the name of the place ( hamlet , village , town , city , region , province , state , country , and continent ).  [ 3 ] Demonyms are used to designate all people (the general population) of a particular place, regardless of ethnic, linguistic, religious or other cultural differences that may exist within the population of that place.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikivoyage.org/wiki/Rwanda,Rwanda – Travel guide at Wikivoyage,"Rwanda is a relatively stable East African country, and easily accessible from Kenya and Uganda .  It is known as the land of a thousand hills, but is also a country rich in flora and fauna and stunning natural beauty in its scenic rolling and breathtaking green savannah.  The country hosts some rare species of animals like the silverback mountain gorillas as well as unique birds and insects in the tropical forest of Nyungwe.",https://en.wikivoyage.org/static/favicon/wikivoyage.ico
https://en.wikipedia.org/wiki/Kinyarwanda_language,Kinyarwanda - Wikipedia,"Bantu language official in Rwanda For the 2011 film based on the Rwandan genocide, see Kinyarwanda (film) .  Kinyarwanda Rwandan Ikinyarwanda Native to Rwanda , Uganda , DR Congo Ethnicity Banyarwanda Native speakers 15 million (2014–2024) [ 1 ] Language family Niger–Congo ? Atlantic–Congo Volta-Congo Benue–Congo Bantoid Southern Bantoid Bantu Northeast Bantu Great Lakes Bantu Western Lakes Bantu Rwanda-Rundi Kinyarwanda Dialects Bufumbwa Ikinyabwishya Igikiga Ikinyamurenge Ikirera Urufumbira Urutwatwa Igifefeko ikijomba Writing system Latin Official status Official language in Rwanda Language codes ISO 639-1 rw ISO 639-2 kin ISO 639-3 kin Glottolog kiny1244 Guthrie code JD. 61 [ 2 ] Linguasphere 99-AUS-df This article contains IPA phonetic symbols.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Ruanda-Urundi,Ruanda-Urundi - Wikipedia,"Belgian League of Nations mandate (1916–1962) For the dialect continuum, see Rwanda-Rundi .  ‹ The template Infobox country is being considered for merging .  › Territory of Ruanda-Urundi Territoire du Ruanda-Urundi ( French ) 1916–1962 Flag Coat of arms Ruanda-Urundi ( dark green ) depicted within the Belgian colonial empire ( light green ), c.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Kigali,Kigali - Wikipedia,Capital and the largest city of Rwanda Capital city in Rwanda Kigali Capital city Kigali City A street in Kigali city Kigali Convention Center Kigali CBD Gorilla monument and Kigali City Council Campaign Against Genocide Museum Rwandan Parliament Building University of Technology and Arts of Byumba (campus) Kigali Show map of Rwanda Kigali Show map of Africa Coordinates: 1°56′38″S 30°3′34″E ﻿ / ﻿ 1. 94389°S 30. 05944°E ﻿ / -1.,https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Geographic_coordinate_system,Geographic coordinate system - Wikipedia,"System to specify locations on Earth For broader coverage of this topic, see Spatial reference system .  Longitude lines are perpendicular to, and latitude lines parallel to, the Equator.  Geodesy Fundamentals Geodesy Geodynamics Geomatics History Concepts Geographical distance Geoid Figure of the Earth ( radius and circumference ) Geodetic coordinates Geodetic datum Geodesic Horizontal position representation Latitude / Longitude Map projection Reference ellipsoid Satellite geodesy Spatial reference system Spatial relations Vertical positions Technologies Global Nav.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Hutu,Hutu - Wikipedia,"Ethnic group of the African Great Lakes region This article is about the African ethnic group.  For the New Zealand native tree, see Ascarina lucida .  For the Romanian village of Huțu, see Găiceana.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Irreligion,Irreligion - Wikipedia,"Absence, indifference to, rejection of or hostility towards religion ""Irreligious"" redirects here.  For the album by Moonspell, see Irreligious (album) .  See also: Secularity and Secularism Part of a series on Irreligion Irreligion Antireligion Anti-clericalism Criticism of religion Freethought Organized secularism Secular humanism Secular liberalism Secular state Secularism Secularity Secularization Separation of church and state Atheism History Demographics Discrimination/Persecution Criticism Lists of atheists Forms and variations Implicit and explicit Negative and positive New State Aspects Antitheism Relationship between atheism and religion Existence of God Agnosticism Strong Weak Agnostic atheism Apatheism List of agnostics People Atheists Agnostics Humanists Books The Age of Reason Breaking the Spell The Demon-Haunted World The End of Faith The God Delusion God Is Not Great Letter to a Christian Nation The System of Nature Why I Am Not a Christian Why I Am Not a Muslim Why I Am an Atheist List of irreligious organizations American Atheists American Humanist Association Atheist Alliance International Center for Inquiry Freedom From Religion Foundation Humanists International Humanists UK Rational Response Squad Recovering from Religion Brazilian Association of Atheists and Agnostics Related topics Countries by irreligion Disestablishmentarianism Secular ethics }} Irreligion by country v t e Irreligion is the absence or rejection of religious beliefs or practices.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://geohack.toolforge.org/geohack.php?pagename=Rwanda&params=1_56_38_S_30_3_34_E_type:city_region:RW-01,Wikimedia Error,,https://geohack.toolforge.org/.error/favicon.ico
https://en.wikipedia.org/wiki/Prime_Minister_of_Rwanda,Prime Minister of Rwanda - Wikipedia,Head of government of the Republic of Rwanda Prime Minister of the Republic of Rwanda Minisitiri w’Intebe wa Repubulika y'u Rwanda ( Kinyarwanda ) Waziri Mkuu wa Jamhuri ya Rwanda ( Swahili ) Premier ministre de la République du Rwanda ( French ) Seal of Rwanda Incumbent Justin Nsengiyumva since 25 July 2025 Style Mr.  Prime Minister (informal) His Excellency (diplomatic) The Right Honourable (honorific prefix) Type Head of government Seat Kigali Appointer President of Rwanda Formation 28 January 1961 ; 64 years ago ( 1961-01-28 ) First holder Grégoire Kayibanda Website https://www. primature.,https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Rwandan_Revolution,Rwandan Revolution - Wikipedia,"1959–1961 period of ethnic violence in Rwanda This article is about the social revolution of 1959–62.  For the 1990–94 civil war, see Rwandan Civil War .  For the 1994 genocide, see Rwandan genocide.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/List_of_Presidents_of_Rwanda,List of presidents of Rwanda - Wikipedia,"Head of State of Rwanda President of the Republic of Rwanda Perezida wa Repubulika y’u Rwanda ( Kinyarwanda ) Président de la République du Rwanda ( French ) Presidential Standard Incumbent Paul Kagame since 22 April 2000 Acting: 24 March – 22 April 2000 Style Mr President (informal) His Excellency (diplomatic) Type Head of state Executive president Residence Village Urugwiro Seat Kigali Appointer Popular vote Term length Five years, renewable Constituting instrument Constitution of Rwanda (2003) Formation 28 January 1961 ; 64 years ago ( 1961-01-28 ) First holder Dominique Mbonyumutwa Salary US$85,000 annually [ 1 ] Website Official Website Politics of Rwanda Constitution Human rights International Criminal Tribunal Government President Paul Kagame Prime Minister Justin Nsengiyumva Cabinet Parliament Senate President: François-Xavier Kalinda Chamber of Deputies Speaker : Gertrude Kazarwa Judiciary Supreme Court Administrative divisions Provinces Districts Elections Recent elections President: 2017 2024 Assembly: 2018 2024 Senate: 2011 2019 Political parties Foreign relations Ministry of Foreign Affairs and Cooperation Ministry : Olivier Nduhungirehe Diplomatic missions of / in Rwanda Passport Visa requirements Visa policy United Nations in Rwanda UNOMUR UNAMIR UNREO v t e This article lists the presidents of Rwanda since the creation of the office in 1961 (during the Rwandan Revolution ), to the present day.  The president of Rwanda is the head of state and head of executive [ 2 ] of the Republic of Rwanda.  The president is elected every seven years by popular vote , [ 3 ] and appoints the prime minister and all other members of Cabinet.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
https://en.wikipedia.org/wiki/Tutsi,Tutsi - Wikipedia,"Ethnic group of the African Great Lakes region This article is about the ethnic group.  For other uses, see Watusi .  This article has multiple issues.",https://en.wikipedia.org/static/apple-touch/wikipedia.png
